#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=14588, tid=16492
#
# JRE version: Java(TM) SE Runtime Environment (17.0.4.1+1) (build 17.0.4.1+1-LTS-2)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.4.1+1-LTS-2, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages com.example.Fullstack.FullstackApplication

Host: Intel(R) Core(TM) i3-6006U CPU @ 2.00GHz, 4 cores, 3G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2364)
Time: Thu Dec 22 23:21:56 2022 India Standard Time elapsed time: 66.992461 seconds (0d 0h 1m 6s)

---------------  T H R E A D  ---------------

Current thread (0x000001dfcdc0c250):  JavaThread "http-nio-8080-exec-1" daemon [_thread_in_vm, id=16492, stack(0x0000004aade00000,0x0000004aadf00000)]

Stack: [0x0000004aade00000,0x0000004aadf00000]
|   2|0x00000000c1600000, 0x00000000c1700000, 0x00000000c1700000|100%| O|  |TAMS 0x00000000c1700000, 0x00000000c1600000| Untracked 
|   3|0x00000000c1700000, 0x00000000c1800000, 0x00000000c1800000|100%| O|  |TAMS 0x00000000c1800000, 0x00000000c1700000| Untracked 
|   4|0x00000000c1800000, 0x00000000c1900000, 0x00000000c1900000|100%| O|  |TAMS 0x00000000c1900000, 0x00000000c1800000| Untracked 
|   5|0x00000000c1900000, 0x00000000c1a00000, 0x00000000c1a00000|100%| O|  |TAMS 0x00000000c1a00000, 0x00000000c1900000| Untracked 
|   6|0x00000000c1a00000, 0x00000000c1b00000, 0x00000000c1b00000|100%| O|  |TAMS 0x00000000c1b00000, 0x00000000c1a00000| Untracked 
|   7|0x00000000c1b00000, 0x00000000c1bff200, 0x00000000c1c00000| 99%| O|  |TAMS 0x00000000c1bff200, 0x00000000c1b00000| Untracked 
|   8|0x00000000c1c00000, 0x00000000c1d00000, 0x00000000c1d00000|100%| O|  |TAMS 0x00000000c1d00000, 0x00000000c1c00000| Untracked 
|   9|0x00000000c1d00000, 0x00000000c1e00000, 0x00000000c1e00000|100%| O|  |TAMS 0x00000000c1d00000, 0x00000000c1d00000| Untracked 
|  10|0x00000000c1e00000, 0x00000000c1f00000, 0x00000000c1f00000|100%| O|  |TAMS 0x00000000c1f00000, 0x00000000c1e00000| Untracked 
|  11|0x00000000c1f00000, 0x00000000c2000000, 0x00000000c2000000|100%| O|  |TAMS 0x00000000c2000000, 0x00000000c1f00000| Untracked 
|  12|0x00000000c2000000, 0x00000000c2100000, 0x00000000c2100000|100%| O|  |TAMS 0x00000000c2000000, 0x00000000c2000000| Untracked 
|  13|0x00000000c2100000, 0x00000000c2200000, 0x00000000c2200000|100%| O|  |TAMS 0x00000000c2100000, 0x00000000c2100000| Untracked 
|  14|0x00000000c2200000, 0x00000000c2300000, 0x00000000c2300000|100%| O|  |TAMS 0x00000000c2200000, 0x00000000c2200000| Untracked 
|  15|0x00000000c2300000, 0x00000000c2400000, 0x00000000c2400000|100%| O|  |TAMS 0x00000000c2300000, 0x00000000c2300000| Untracked 
|  16|0x00000000c2400000, 0x00000000c2500000, 0x00000000c2500000|100%| O|  |TAMS 0x00000000c2400000, 0x00000000c2400000| Untracked 
|  17|0x00000000c2500000, 0x00000000c2600000, 0x00000000c2600000|100%| O|  |TAMS 0x00000000c2600000, 0x00000000c2500000| Untracked 
|  18|0x00000000c2600000, 0x00000000c2700000, 0x00000000c2700000|100%| O|  |TAMS 0x00000000c2700000, 0x00000000c2600000| Untracked 
|  19|0x00000000c2700000, 0x00000000c2800000, 0x00000000c2800000|100%| O|  |TAMS 0x00000000c278f600, 0x00000000c2700000| Untracked 
|  20|0x00000000c2800000, 0x00000000c2900000, 0x00000000c2900000|100%| O|  |TAMS 0x00000000c2800000, 0x00000000c2800000| Untracked 
|  21|0x00000000c2900000, 0x00000000c2a00000, 0x00000000c2a00000|100%| O|  |TAMS 0x00000000c2900000, 0x00000000c2900000| Untracked 
|  22|0x00000000c2a00000, 0x00000000c2b00000, 0x00000000c2b00000|100%| O|  |TAMS 0x00000000c2a00000, 0x00000000c2a00000| Untracked 
|  23|0x00000000c2b00000, 0x00000000c2b66800, 0x00000000c2c00000| 40%| O|  |TAMS 0x00000000c2b00000, 0x00000000c2b00000| Untracked 
|  24|0x00000000c2c00000, 0x00000000c2c00000, 0x00000000c2d00000|  0%| F|  |TAMS 0x00000000c2c00000, 0x00000000c2c00000| Untracked 
|  25|0x00000000c2d00000, 0x00000000c2d00000, 0x00000000c2e00000|  0%| F|  |TAMS 0x00000000c2d00000, 0x00000000c2d00000| Untracked 
|  26|0x00000000c2e00000, 0x00000000c2e00000, 0x00000000c2f00000|  0%| F|  |TAMS 0x00000000c2e00000, 0x00000000c2e00000| Untracked 
|  27|0x00000000c2f00000, 0x00000000c2f00000, 0x00000000c3000000|  0%| F|  |TAMS 0x00000000c2f00000, 0x00000000c2f00000| Untracked 
|  28|0x00000000c3000000, 0x00000000c3000000, 0x00000000c3100000|  0%| F|  |TAMS 0x00000000c3000000, 0x00000000c3000000| Untracked 
|  29|0x00000000c3100000, 0x00000000c3100000, 0x00000000c3200000|  0%| F|  |TAMS 0x00000000c3100000, 0x00000000c3100000| Untracked 
|  30|0x00000000c3200000, 0x00000000c3200000, 0x00000000c3300000|  0%| F|  |TAMS 0x00000000c3200000, 0x00000000c3200000| Untracked 
|  31|0x00000000c3300000, 0x00000000c3300000, 0x00000000c3400000|  0%| F|  |TAMS 0x00000000c3300000, 0x00000000c3300000| Untracked 
|  32|0x00000000c3400000, 0x00000000c3400000, 0x00000000c3500000|  0%| F|  |TAMS 0x00000000c3400000, 0x00000000c3400000| Untracked 
|  33|0x00000000c3500000, 0x00000000c3500000, 0x00000000c3600000|  0%| F|  |TAMS 0x00000000c3500000, 0x00000000c3500000| Untracked 
|  34|0x00000000c3600000, 0x00000000c366cfe0, 0x00000000c3700000| 42%| S|CS|TAMS 0x00000000c3600000, 0x00000000c3600000| Complete 
|  35|0x00000000c3700000, 0x00000000c3800000, 0x00000000c3800000|100%| S|CS|TAMS 0x00000000c3700000, 0x00000000c3700000| Complete 
|  36|0x00000000c3800000, 0x00000000c3800000, 0x00000000c3900000|  0%| F|  |TAMS 0x00000000c3800000, 0x00000000c3800000| Untracked 
|  37|0x00000000c3900000, 0x00000000c3900000, 0x00000000c3a00000|  0%| F|  |TAMS 0x00000000c3900000, 0x00000000c3900000| Untracked 
|  38|0x00000000c3a00000, 0x00000000c3a00000, 0x00000000c3b00000|  0%| F|  |TAMS 0x00000000c3a00000, 0x00000000c3a00000| Untracked 
|  39|0x00000000c3b00000, 0x00000000c3b00000, 0x00000000c3c00000|  0%| F|  |TAMS 0x00000000c3b00000, 0x00000000c3b00000| Untracked 
|  40|0x00000000c3c00000, 0x00000000c3c00000, 0x00000000c3d00000|  0%| F|  |TAMS 0x00000000c3c00000, 0x00000000c3c00000| Untracked 
|  41|0x00000000c3d00000, 0x00000000c3d00000, 0x00000000c3e00000|  0%| F|  |TAMS 0x00000000c3d00000, 0x00000000c3d00000| Untracked 
|  42|0x00000000c3e00000, 0x00000000c3e00000, 0x00000000c3f00000|  0%| F|  |TAMS 0x00000000c3e00000, 0x00000000c3e00000| Untracked 
|  43|0x00000000c3f00000, 0x00000000c3f00000, 0x00000000c4000000|  0%| F|  |TAMS 0x00000000c3f00000, 0x00000000c3f00000| Untracked 
|  44|0x00000000c4000000, 0x00000000c4000000, 0x00000000c4100000|  0%| F|  |TAMS 0x00000000c4000000, 0x00000000c4000000| Untracked 
|  45|0x00000000c4100000, 0x00000000c41fd970, 0x00000000c4200000| 99%| E|  |TAMS 0x00000000c4100000, 0x00000000c4100000| Complete 
|  46|0x00000000c4200000, 0x00000000c4300000, 0x00000000c4300000|100%| E|CS|TAMS 0x00000000c4200000, 0x00000000c4200000| Complete 
|  47|0x00000000c4300000, 0x00000000c4400000, 0x00000000c4400000|100%| E|CS|TAMS 0x00000000c4300000, 0x00000000c4300000| Complete 
|  48|0x00000000c4400000, 0x00000000c4500000, 0x00000000c4500000|100%| E|CS|TAMS 0x00000000c4400000, 0x00000000c4400000| Complete 
|  49|0x00000000c4500000, 0x00000000c4600000, 0x00000000c4600000|100%| E|CS|TAMS 0x00000000c4500000, 0x00000000c4500000| Complete 
|  50|0x00000000c4600000, 0x00000000c4700000, 0x00000000c4700000|100%| E|CS|TAMS 0x00000000c4600000, 0x00000000c4600000| Complete 
|  51|0x00000000c4700000, 0x00000000c4800000, 0x00000000c4800000|100%| E|CS|TAMS 0x00000000c4700000, 0x00000000c4700000| Complete 
|  63|0x00000000c5300000, 0x00000000c5400000, 0x00000000c5400000|100%| E|CS|TAMS 0x00000000c5300000, 0x00000000c5300000| Complete 

Card table byte_map: [0x000001dfc4080000,0x000001dfc4280000] _byte_map_base: 0x000001dfc3a76000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001dfad642e70, (CMBitMap*) 0x000001dfad642eb0
 Prev Bits: [0x000001dfc4480000, 0x000001dfc5430000)
 Next Bits: [0x000001dfc5430000, 0x000001dfc63e0000)

Polling page: 0x000001dfab570000

Metaspace:

Usage:
  Non-class:     50.64 MB used.
      Class:      7.73 MB used.
       Both:     58.37 MB used.

Virtual space:
  Non-class space:       56.00 MB reserved,      50.75 MB ( 91%) committed,  7 nodes.
      Class space:        1.00 GB reserved,       7.88 MB ( <1%) committed,  1 nodes.
             Both:        1.05 GB reserved,      58.62 MB (  5%) committed. 

Chunk freelists:
   Non-Class:  1.05 MB
       Class:  64.00 KB
        Both:  1.11 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 59.31 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 342.
num_arena_deaths: 0.
num_vsnodes_births: 8.
num_vsnodes_deaths: 0.
num_space_committed: 938.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 6.
num_chunks_taken_from_freelist: 2360.
num_chunk_merges: 3.
num_chunk_splits: 1739.
num_chunks_enlarged: 1435.
num_purges: 0.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=2385Kb max_used=2956Kb free=117614Kb
 bounds [0x000001dfbc950000, 0x000001dfbcc40000, 0x000001dfc3e80000]
CodeHeap 'profiled nmethods': size=120000Kb used=8929Kb max_used=10811Kb free=111071Kb
 bounds [0x000001dfb5420000, 0x000001dfb5eb0000, 0x000001dfbc950000]
CodeHeap 'non-nmethods': size=5760Kb used=1339Kb max_used=1398Kb free=4420Kb
 bounds [0x000001dfb4e80000, 0x000001dfb50f0000, 0x000001dfb5420000]
 total_blobs=5195 nmethods=4528 adapters=579
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 66.920 Thread 0x000001dfc8837760 nmethod 5357 0x000001dfb558a190 code [0x000001dfb558a360, 0x000001dfb558a708]
Event: 66.920 Thread 0x000001dfc8837760 5358       3       java.nio.CharBuffer::mark (5 bytes)
Event: 66.920 Thread 0x000001dfc8837760 nmethod 5358 0x000001dfb57c1310 code [0x000001dfb57c14c0, 0x000001dfb57c1698]
Event: 66.921 Thread 0x000001dfc8837760 5359       3       java.util.regex.Pattern$Node::match (27 bytes)
Event: 66.921 Thread 0x000001dfc8836a40 5360       4       java.lang.Character::isWhitespace (5 bytes)
Event: 66.921 Thread 0x000001dfc8837760 nmethod 5359 0x000001dfb57aa290 code [0x000001dfb57aa420, 0x000001dfb57aa598]
Event: 66.921 Thread 0x000001dfc8837760 5361       3       org.thymeleaf.util.StringUtils::isEmptyOrWhitespace (88 bytes)
Event: 66.923 Thread 0x000001dfc8836a40 nmethod 5360 0x000001dfbca28310 code [0x000001dfbca284a0, 0x000001dfbca28598]
Event: 66.923 Thread 0x000001dfc8837760 nmethod 5361 0x000001dfb572b010 code [0x000001dfb572b2e0, 0x000001dfb572c378]
Event: 66.923 Thread 0x000001dfc8837760 5363       3       java.lang.String::<init> (14 bytes)
Event: 66.924 Thread 0x000001dfc8837760 nmethod 5363 0x000001dfb5678490 code [0x000001dfb5678640, 0x000001dfb5678858]
Event: 66.924 Thread 0x000001dfc8837760 5364       3       org.apache.catalina.connector.OutputBuffer::toReadMode (13 bytes)
Event: 66.924 Thread 0x000001dfc8837760 nmethod 5364 0x000001dfb55b1f90 code [0x000001dfb55b2140, 0x000001dfb55b23f8]
Event: 66.924 Thread 0x000001dfc8837760 5365       3       java.nio.CharBuffer::reset (5 bytes)
Event: 66.925 Thread 0x000001dfc8837760 nmethod 5365 0x000001dfb55c3a10 code [0x000001dfb55c3bc0, 0x000001dfb55c3e48]
Event: 66.925 Thread 0x000001dfc8837760 5366       3       java.nio.CharBuffer::reset (7 bytes)
Event: 66.925 Thread 0x000001dfc8837760 nmethod 5366 0x000001dfb5718c90 code [0x000001dfb5718e40, 0x000001dfb5719068]
Event: 66.925 Thread 0x000001dfc8837760 5362       1       org.attoparser.AbstractChainedMarkupHandler::getNext (5 bytes)
Event: 66.925 Thread 0x000001dfc8837760 nmethod 5362 0x000001dfbc9d2590 code [0x000001dfbc9d2720, 0x000001dfbc9d27f8]
Event: 66.937 Thread 0x000001dfca5fdd10 nmethod 5354% 0x000001dfbcbc0490 code [0x000001dfbcbc0700, 0x000001dfbcbc2fc8]

GC Heap History (20 events):
Event: 5.774 GC heap before
{Heap before GC invocations=6 (full 0):
 garbage-first heap   total 45056K, used 34812K [0x00000000c1400000, 0x0000000100000000)
  region size 1024K, 27 young (27648K), 4 survivors (4096K)
 Metaspace       used 26120K, committed 26432K, reserved 1073152K
  class space    used 3282K, committed 3456K, reserved 1048576K
}
Event: 5.787 GC heap after
{Heap after GC invocations=7 (full 0):
 garbage-first heap   total 45056K, used 15137K [0x00000000c1400000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 26120K, committed 26432K, reserved 1073152K
  class space    used 3282K, committed 3456K, reserved 1048576K
}
Event: 6.496 GC heap before
{Heap before GC invocations=7 (full 0):
 garbage-first heap   total 45056K, used 30497K [0x00000000c1400000, 0x0000000100000000)
  region size 1024K, 21 young (21504K), 5 survivors (5120K)
 Metaspace       used 29698K, committed 30016K, reserved 1081344K
  class space    used 3764K, committed 3904K, reserved 1048576K
}
Event: 6.508 GC heap after
{Heap after GC invocations=8 (full 0):
 garbage-first heap   total 45056K, used 16380K [0x00000000c1400000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 29698K, committed 30016K, reserved 1081344K
  class space    used 3764K, committed 3904K, reserved 1048576K
}
Event: 7.564 GC heap before
{Heap before GC invocations=8 (full 0):
 garbage-first heap   total 45056K, used 32764K [0x00000000c1400000, 0x0000000100000000)
  region size 1024K, 18 young (18432K), 2 survivors (2048K)
 Metaspace       used 34671K, committed 34944K, reserved 1081344K
  class space    used 4544K, committed 4672K, reserved 1048576K
}
Event: 7.574 GC heap after
{Heap after GC invocations=9 (full 0):
 garbage-first heap   total 54272K, used 17135K [0x00000000c1400000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 34671K, committed 34944K, reserved 1081344K
  class space    used 4544K, committed 4672K, reserved 1048576K
}
Event: 7.816 GC heap before
{Heap before GC invocations=9 (full 0):
 garbage-first heap   total 54272K, used 19183K [0x00000000c1400000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 3 survivors (3072K)
 Metaspace       used 35778K, committed 36096K, reserved 1081344K
  class space    used 4685K, committed 4864K, reserved 1048576K
}
Event: 7.823 GC heap after
{Heap after GC invocations=10 (full 0):
 garbage-first heap   total 54272K, used 17730K [0x00000000c1400000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 35778K, committed 36096K, reserved 1081344K
  class space    used 4685K, committed 4864K, reserved 1048576K
}
Event: 9.120 GC heap before
{Heap before GC invocations=11 (full 0):
 garbage-first heap   total 54272K, used 40258K [0x00000000c1400000, 0x0000000100000000)
  region size 1024K, 24 young (24576K), 2 survivors (2048K)
 Metaspace       used 41683K, committed 42048K, reserved 1089536K
  class space    used 5441K, committed 5632K, reserved 1048576K
}
Event: 9.125 GC heap after
{Heap after GC invocations=12 (full 0):
 garbage-first heap   total 54272K, used 19126K [0x00000000c1400000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 41683K, committed 42048K, reserved 1089536K
  class space    used 5441K, committed 5632K, reserved 1048576K
}
Event: 9.166 GC heap before
{Heap before GC invocations=12 (full 0):
 garbage-first heap   total 54272K, used 20150K [0x00000000c1400000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 2 survivors (2048K)
 Metaspace       used 41974K, committed 42304K, reserved 1089536K
  class space    used 5474K, committed 5632K, reserved 1048576K
}
Event: 9.172 GC heap after
{Heap after GC invocations=13 (full 0):
 garbage-first heap   total 54272K, used 19193K [0x00000000c1400000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 41974K, committed 42304K, reserved 1089536K
  class space    used 5474K, committed 5632K, reserved 1048576K
}
Event: 10.362 GC heap before
{Heap before GC invocations=13 (full 0):
 garbage-first heap   total 54272K, used 40697K [0x00000000c1400000, 0x0000000100000000)
  region size 1024K, 22 young (22528K), 1 survivors (1024K)
 Metaspace       used 47977K, committed 48320K, reserved 1097728K
  class space    used 6408K, committed 6592K, reserved 1048576K
}
Event: 10.366 GC heap after
{Heap after GC invocations=14 (full 0):
 garbage-first heap   total 54272K, used 20124K [0x00000000c1400000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 47977K, committed 48320K, reserved 1097728K
  class space    used 6408K, committed 6592K, reserved 1048576K
}
Event: 11.153 GC heap before
{Heap before GC invocations=14 (full 0):
 garbage-first heap   total 54272K, used 41628K [0x00000000c1400000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 2 survivors (2048K)
 Metaspace       used 51009K, committed 51328K, reserved 1097728K
  class space    used 6816K, committed 6976K, reserved 1048576K
}
Event: 11.160 GC heap after
{Heap after GC invocations=15 (full 0):
 garbage-first heap   total 54272K, used 21916K [0x00000000c1400000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 51009K, committed 51328K, reserved 1097728K
  class space    used 6816K, committed 6976K, reserved 1048576K
}
Event: 11.975 GC heap before
{Heap before GC invocations=15 (full 0):
 garbage-first heap   total 54272K, used 42396K [0x00000000c1400000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 3 survivors (3072K)
 Metaspace       used 53521K, committed 53824K, reserved 1097728K
  class space    used 7156K, committed 7296K, reserved 1048576K
}
Event: 11.986 GC heap after
{Heap after GC invocations=16 (full 0):
 garbage-first heap   total 54272K, used 24040K [0x00000000c1400000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 53521K, committed 53824K, reserved 1097728K
  class space    used 7156K, committed 7296K, reserved 1048576K
}
Event: 66.354 GC heap before
{Heap before GC invocations=16 (full 0):
 garbage-first heap   total 54272K, used 40424K [0x00000000c1400000, 0x0000000100000000)
  region size 1024K, 20 young (20480K), 3 survivors (3072K)
 Metaspace       used 58043K, committed 58368K, reserved 1105920K
  class space    used 7708K, committed 7872K, reserved 1048576K
}
Event: 66.364 GC heap after
{Heap after GC invocations=17 (full 0):
 garbage-first heap   total 54272K, used 25418K [0x00000000c1400000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 58043K, committed 58368K, reserved 1105920K
  class space    used 7708K, committed 7872K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 66.835 Thread 0x000001dfcdc0c250 DEOPT PACKING pc=0x000001dfb5897edb sp=0x0000004aadefb7a0
Event: 66.835 Thread 0x000001dfcdc0c250 DEOPT UNPACKING pc=0x000001dfb4ed2b43 sp=0x0000004aadefac30 mode 0
Event: 66.836 Thread 0x000001dfcdc0c250 DEOPT PACKING pc=0x000001dfb5897edb sp=0x0000004aadefb7a0
Event: 66.836 Thread 0x000001dfcdc0c250 DEOPT UNPACKING pc=0x000001dfb4ed2b43 sp=0x0000004aadefac30 mode 0
Event: 66.837 Thread 0x000001dfcdc0c250 DEOPT PACKING pc=0x000001dfb5897edb sp=0x0000004aadefb7a0
Event: 66.837 Thread 0x000001dfcdc0c250 DEOPT UNPACKING pc=0x000001dfb4ed2b43 sp=0x0000004aadefac30 mode 0
Event: 66.840 Thread 0x000001dfcdc0c250 DEOPT PACKING pc=0x000001dfb5897edb sp=0x0000004aadefb7a0
Event: 66.840 Thread 0x000001dfcdc0c250 DEOPT UNPACKING pc=0x000001dfb4ed2b43 sp=0x0000004aadefac30 mode 0
Event: 66.841 Thread 0x000001dfcdc0c250 DEOPT PACKING pc=0x000001dfb5897edb sp=0x0000004aadefb7a0
Event: 66.841 Thread 0x000001dfcdc0c250 DEOPT UNPACKING pc=0x000001dfb4ed2b43 sp=0x0000004aadefac30 mode 0
Event: 66.842 Thread 0x000001dfcdc0c250 DEOPT PACKING pc=0x000001dfb5897edb sp=0x0000004aadefb7a0
Event: 66.842 Thread 0x000001dfcdc0c250 DEOPT UNPACKING pc=0x000001dfb4ed2b43 sp=0x0000004aadefac30 mode 0
Event: 66.843 Thread 0x000001dfcdc0c250 DEOPT PACKING pc=0x000001dfb5897edb sp=0x0000004aadefb7a0
Event: 66.843 Thread 0x000001dfcdc0c250 DEOPT UNPACKING pc=0x000001dfb4ed2b43 sp=0x0000004aadefac30 mode 0
Event: 66.844 Thread 0x000001dfcdc0c250 DEOPT PACKING pc=0x000001dfb5897edb sp=0x0000004aadefb7a0
Event: 66.844 Thread 0x000001dfcdc0c250 DEOPT UNPACKING pc=0x000001dfb4ed2b43 sp=0x0000004aadefac30 mode 0
Event: 66.845 Thread 0x000001dfcdc0c250 DEOPT PACKING pc=0x000001dfb5897edb sp=0x0000004aadefb7a0
Event: 66.845 Thread 0x000001dfcdc0c250 DEOPT UNPACKING pc=0x000001dfb4ed2b43 sp=0x0000004aadefac30 mode 0
Event: 66.846 Thread 0x000001dfcdc0c250 DEOPT PACKING pc=0x000001dfb5897edb sp=0x0000004aadefb7a0
Event: 66.846 Thread 0x000001dfcdc0c250 DEOPT UNPACKING pc=0x000001dfb4ed2b43 sp=0x0000004aadefac30 mode 0

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 11.091 Thread 0x000001dfc9e2b7b0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000c3597fb0}: java/lang/ObjectCustomizer> (0x00000000c3597fb0) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 11.092 Thread 0x000001dfc9e2b7b0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000c359fbc8}: org/springframework/web/servlet/config/annotation/WebMvcConfigurationSupportCustomizer> (0x00000000c359fbc8) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 11.094 Thread 0x000001dfc9e2b7b0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000c35b3ba8}: org/springframework/web/servlet/config/annotation/DelegatingWebMvcConfigurationCustomizer> (0x00000000c35b3ba8) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 11.095 Thread 0x000001dfc9e2b7b0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000c35bcde0}: org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$EnableWebMvcConfigurationCustomizer> (0x00000000c35bcde0) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 11.097 Thread 0x000001dfc9e2b7b0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000c35cf048}: org/springframework/context/ResourceLoaderAwareCustomizer> (0x00000000c35cf048) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 11.098 Thread 0x000001dfc9e2b7b0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000c35d3e08}: org/springframework/beans/factory/AwareCustomizer> (0x00000000c35d3e08) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 11.099 Thread 0x000001dfc9e2b7b0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000c35d7ff8}: org/springframework/context/ApplicationContextAwareCustomizer> (0x00000000c35d7ff8) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 11.100 Thread 0x000001dfc9e2b7b0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000c35dd8a8}: org/springframework/beans/factory/AwareCustomizer> (0x00000000c35dd8a8) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 11.100 Thread 0x000001dfc9e2b7b0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000c35e1a70}: org/springframework/web/context/ServletContextAwareCustomizer> (0x00000000c35e1a70) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 11.101 Thread 0x000001dfc9e2b7b0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000c35e6c68}: org/springframework/beans/factory/AwareCustomizer> (0x00000000c35e6c68) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 11.358 Thread 0x000001dfc9e2b7b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c4334a48}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, int)'> (0x00000000c4334a48) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 11.363 Thread 0x000001dfc9e2b7b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c434f3f8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, long)'> (0x00000000c434f3f8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 11.611 Thread 0x000001dfc9e2b7b0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000c3ed1120}: Found class java.lang.Object, but interface was expected> (0x00000000c3ed1120) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 826]
